Tempo,Voltagem
25.3,-21.3251
25.31,-21.3251
25.32,-21.3251
25.33,-21.325
25.34,-21.325
25.35,-21.325
25.36,-21.3249
25.37,-21.3249
25.38,-21.3248
25.39,-21.3248
25.4,-21.3248
25.41,-21.3247
25.42,-21.3247
25.43,-21.3247
25.44,-21.3246
25.45,-21.3246
25.46,-21.3246
25.47,-21.3245
25.48,-21.3245
25.49,-21.3245
25.5,-21.3244
25.51,-21.3244
25.52,-21.3244
25.53,-21.3244
25.54,-21.3243
25.55,-21.3243
25.56,-21.3243
25.57,-21.3242
25.58,-21.3242
25.59,-21.3242
25.6,-21.3241
25.61,-21.3241
25.62,-21.3241
25.63,-21.324
25.64,-21.324
25.65,-21.324
25.66,-21.324
25.67,-21.3239
25.68,-21.3239
25.69,-21.3239
25.7,-21.3238
25.71,-21.3238
25.72,-21.3238
25.73,-21.3238
25.74,-21.3237
25.75,-21.3237
25.76,-21.3237
25.77,-21.3236
25.78,-21.3236
25.79,-21.3236
25.8,-21.3236
25.81,-21.3235
25.82,-21.3235
25.83,-21.3235
25.84,-21.3235
25.85,-21.3234
25.86,-21.3234
25.87,-21.3234
25.88,-21.3234
25.89,-21.3233
25.9,-21.3233
25.91,-21.3233
25.92,-21.3233
25.93,-21.3232
25.94,-21.3232
25.95,-21.3232
25.96,-21.3232
25.97,-21.3231
25.98,-21.3231
25.99,-21.3231
26,-21.3231
26.01,-21.323
26.02,-21.323
26.03,-21.323
26.04,-21.323
26.05,-21.323
26.06,-21.3229
26.07,-21.3229
26.08,-21.3229
26.09,-21.3229
26.1,-21.3228
26.11,-21.3228
26.12,-21.3228
26.13,-21.3228
26.14,-21.3228
26.15,-21.3227
26.16,-21.3227
26.17,-21.3227
26.18,-21.3227
26.19,-21.3227
26.2,-21.3226
26.21,-21.3226
26.22,-21.3226
26.23,-21.3226
26.24,-21.3226
26.25,-21.3225
26.26,-21.3225
26.27,-21.3225
26.28,-21.3225
26.29,-21.3225
26.3,-21.3224
26.31,-21.3224
26.32,-21.3224
26.33,-21.3224
26.34,-21.3224
26.35,-21.3223
26.36,-21.3223
26.37,-21.3223
26.38,-21.3223
26.39,-21.3223
26.4,-21.3223
26.41,-21.3222
26.42,-21.3222
26.43,-21.3222
26.44,-21.3222
26.45,-21.3222
26.46,-21.3222
26.47,-21.3221
26.48,-21.3221
26.49,-21.3221
26.5,-21.3221
26.51,-21.3221
26.52,-21.3221
26.53,-21.322
26.54,-21.322
26.55,-21.322
26.56,-21.322
26.57,-21.322
26.58,-21.322
26.59,-21.322
26.6,-21.3219
26.61,-21.3219
26.62,-21.3219
26.63,-21.3219
26.64,-21.3219
26.65,-21.3219
26.66,-21.3219
26.67,-21.3218
26.68,-21.3218
26.69,-21.3218
26.7,-21.3218
26.71,-21.3218
26.72,-21.3218
26.73,-21.3218
26.74,-21.3218
26.75,-21.3217
26.76,-21.3217
26.77,-21.3217
26.78,-21.3217
26.79,-21.3217
26.8,-21.3217
26.81,-21.3217
26.82,-21.3217
26.83,-21.3216
26.84,-21.3216
26.85,-21.3216
26.86,-21.3216
26.87,-21.3216
26.88,-21.3216
26.89,-21.3216
26.9,-21.3216
26.91,-21.3216
26.92,-21.3215
26.93,-21.3215
26.94,-21.3215
26.95,-21.3215
26.96,-21.3215
26.97,-21.3215
26.98,-21.3215
26.99,-21.3215
27,-21.3215
27.01,-21.3214
27.02,-21.3214
27.03,-21.3214
27.04,-21.3214
27.05,-21.3214
27.06,-21.3214
27.07,-21.3214
27.08,-21.3214
27.09,-21.3214
27.1,-21.3214
27.11,-21.3214
27.12,-21.3213
27.13,-21.3213
27.14,-21.3213
27.15,-21.3213
27.16,-21.3213
27.17,-21.3213
27.18,-21.3213
27.19,-21.3213
27.2,-21.3213
27.21,-21.3213
27.22,-21.3213
27.23,-21.3213
27.24,-21.3213
27.25,-21.3212
27.26,-21.3212
27.27,-21.3212
27.28,-21.3212
27.29,-21.3212
27.3,-21.3212
27.31,-21.3212
27.32,-21.3212
27.33,-21.3212
27.34,-21.3212
27.35,-21.3212
27.36,-21.3212
27.37,-21.3212
27.38,-21.3212
27.39,-21.3212
27.4,-21.3211
27.41,-21.3211
27.42,-21.3211
27.43,-21.3211
27.44,-21.3211
27.45,-21.3211
27.46,-21.3211
27.47,-21.3211
27.48,-21.3211
27.49,-21.3211
27.5,-21.3211
27.51,-21.3211
27.52,-21.3211
27.53,-21.3211
27.54,-21.3211
27.55,-21.3211
27.56,-21.3211
27.57,-21.3211
27.58,-21.3211
27.59,-21.321
27.6,-21.321
27.61,-21.321
27.62,-21.321
27.63,-21.321
27.64,-21.321
27.65,-21.321
27.66,-21.321
27.67,-21.321
27.68,-21.321
27.69,-21.321
27.7,-21.321
27.71,-21.321
27.72,-21.321
27.73,-21.321
27.74,-21.321
27.75,-21.321
27.76,-21.321
27.77,-21.321
27.78,-21.321
27.79,-21.321
27.8,-21.321
27.81,-21.321
27.82,-21.321
27.83,-21.321
27.84,-21.321
27.85,-21.321
27.86,-21.321
27.87,-21.321
27.88,-21.321
27.89,-21.321
27.9,-21.321
27.91,-21.321
27.92,-21.321
27.93,-21.321
27.94,-21.321
27.95,-21.3209
27.96,-21.3209
27.97,-21.3209
27.98,-21.3209
27.99,-21.3209
28,-21.3209
28.01,-21.3209
28.02,-21.3209
28.03,-21.3209
28.04,-21.3209
28.05,-21.3209
28.06,-21.3209
28.07,-21.3209
28.08,-21.3209
28.09,-21.3209
28.1,-21.3209
28.11,-21.3209
28.12,-21.3209
28.13,-21.3209
28.14,-21.3209
28.15,-21.3209
28.16,-21.3209
28.17,-21.3209
28.18,-21.3209
28.19,-21.3209
28.2,-21.3209
28.21,-21.3209
28.22,-21.3209
28.23,-21.3209
28.24,-21.3209
28.25,-21.3209
28.26,-21.3209
28.27,-21.3209
28.28,-21.3209
28.29,-21.3209
28.3,-21.3209
28.31,-21.3209
28.32,-21.3209
28.33,-21.3209
28.34,-21.3209
28.35,-21.3209
28.36,-21.3209
28.37,-21.3209
28.38,-21.3209
28.39,-21.3209
28.4,-21.321
28.41,-21.321
28.42,-21.321
28.43,-21.321
28.44,-21.321
28.45,-21.321
28.46,-21.321
28.47,-21.321
28.48,-21.321
28.49,-21.321
28.5,-21.321
28.51,-21.321
28.52,-21.321
28.53,-21.321
28.54,-21.321
28.55,-21.321
28.56,-21.321
28.57,-21.321
28.58,-21.321
28.59,-21.321
28.6,-21.321
28.61,-21.321
28.62,-21.321
28.63,-21.321
28.64,-21.321
28.65,-21.321
28.66,-21.321
28.67,-21.321
28.68,-21.321
28.69,-21.321
28.7,-21.321
28.71,-21.321
28.72,-21.321
28.73,-21.321
28.74,-21.321
28.75,-21.321
28.76,-21.321
28.77,-21.321
28.78,-21.321
28.79,-21.321
28.8,-21.3211
28.81,-21.3211
28.82,-21.3211
28.83,-21.3211
28.84,-21.3211
28.85,-21.3211
28.86,-21.3211
28.87,-21.3211
28.88,-21.3211
28.89,-21.3211
28.9,-21.3211
28.91,-21.3211
28.92,-21.3211
28.93,-21.3211
28.94,-21.3211
28.95,-21.3211
28.96,-21.3211
28.97,-21.3211
28.98,-21.3211
28.99,-21.3211
29,-21.3211
29.01,-21.3211
29.02,-21.3211
29.03,-21.3211
29.04,-21.3212
29.05,-21.3212
29.06,-21.3212
29.07,-21.3212
29.08,-21.3212
29.09,-21.3212
29.1,-21.3212
29.11,-21.3212
29.12,-21.3212
29.13,-21.3212
29.14,-21.3212
29.15,-21.3212
29.16,-21.3212
29.17,-21.3212
29.18,-21.3212
29.19,-21.3212
29.2,-21.3212
29.21,-21.3212
29.22,-21.3212
29.23,-21.3212
29.24,-21.3213
29.25,-21.3213
29.26,-21.3213
29.27,-21.3213
29.28,-21.3213
29.29,-21.3213
29.3,-21.3213
29.31,-21.3213
29.32,-21.3213
29.33,-21.3213
29.34,-21.3213
29.35,-21.3213
29.36,-21.3213
29.37,-21.3213
29.38,-21.3213
29.39,-21.3213
29.4,-21.3213
29.41,-21.3213
29.42,-21.3214
29.43,-21.3214
29.44,-21.3214
29.45,-21.3214
29.46,-21.3214
29.47,-21.3214
29.48,-21.3214
29.49,-21.3214
29.5,-21.3214
29.51,-21.3214
29.52,-21.3214
29.53,-21.3214
29.54,-21.3214
29.55,-21.3214
29.56,-21.3214
29.57,-21.3214
29.58,-21.3215
29.59,-21.3215
29.6,-21.3215
29.61,-21.3215
29.62,-21.3215
29.63,-21.3215
29.64,-21.3215
29.65,-21.3215
29.66,-21.3215
29.67,-21.3215
29.68,-21.3215
29.69,-21.3215
29.7,-21.3215
29.71,-21.3215
29.72,-21.3215
29.73,-21.3216
29.74,-21.3216
29.75,-21.3216
29.76,-21.3216
29.77,-21.3216
29.78,-21.3216
29.79,-21.3216
29.8,-21.3216
29.81,-21.3216
29.82,-21.3216
29.83,-21.3216
29.84,-21.3216
29.85,-21.3216
29.86,-21.3216
29.87,-21.3217
29.88,-21.3217
29.89,-21.3217
29.9,-21.3217
29.91,-21.3217
29.92,-21.3217
29.93,-21.3217
29.94,-21.3217
29.95,-21.3217
29.96,-21.3217
29.97,-21.3217
29.98,-21.3217
29.99,-21.3217
30,-21.3218
30.01,-21.3218
30.02,-21.3218
30.03,-21.3218
30.04,-21.3218
30.05,-21.3218
30.06,-21.3218
30.07,-21.3218
30.08,-21.3218
30.09,-21.3218
30.1,-21.3218
30.11,-21.3218
30.12,-21.3218
30.13,-21.3219
30.14,-21.3219
30.15,-21.3219
30.16,-21.3219
30.17,-21.3219
30.18,-21.3219
30.19,-21.3219
30.2,-21.3219
30.21,-21.3219
30.22,-21.3219
30.23,-21.3219
30.24,-21.3219
30.25,-21.322
30.26,-21.322
30.27,-21.322
30.28,-21.322
30.29,-21.322
30.3,-21.322
30.31,-21.322
30.32,-21.322
30.33,-21.322
30.34,-21.322
30.35,-21.322
30.36,-21.322
30.37,-21.3221
30.38,-21.3221
30.39,-21.3221
30.4,-21.3221
30.41,-21.3221
30.42,-21.3221
30.43,-21.3221
30.44,-21.3221
30.45,-21.3221
30.46,-21.3221
30.47,-21.3221
30.48,-21.3221
30.49,-21.3222
30.5,-21.3222
30.51,-21.3222
30.52,-21.3222
30.53,-21.3222
30.54,-21.3222
30.55,-21.3222
30.56,-21.3222
30.57,-21.3222
30.58,-21.3222
30.59,-21.3222
30.6,-21.3223
30.61,-21.3223
30.62,-21.3223
30.63,-21.3223
30.64,-21.3223
30.65,-21.3223
30.66,-21.3223
30.67,-21.3223
30.68,-21.3223
30.69,-21.3223
30.7,-21.3223
30.71,-21.3223
30.72,-21.3224
30.73,-21.3224
30.74,-21.3224
30.75,-21.3224
30.76,-21.3224
30.77,-21.3224
30.78,-21.3224
30.79,-21.3224
30.8,-21.3224
30.81,-21.3224
30.82,-21.3224
30.83,-21.3225
30.84,-21.3225
30.85,-21.3225
30.86,-21.3225
30.87,-21.3225
30.88,-21.3225
30.89,-21.3225
30.9,-21.3225
30.91,-21.3225
30.92,-21.3225
30.93,-21.3225
30.94,-21.3226
30.95,-21.3226
30.96,-21.3226
30.97,-21.3226
30.98,-21.3226
30.99,-21.3226
31,-21.3226
31.01,-21.3226
31.02,-21.3226
31.03,-21.3226
31.04,-21.3227
31.05,-21.3227
31.06,-21.3227
31.07,-21.3227
31.08,-21.3227
31.09,-21.3227
31.1,-21.3227
31.11,-21.3227
31.12,-21.3227
31.13,-21.3227
31.14,-21.3227
31.15,-21.3228
31.16,-21.3228
31.17,-21.3228
31.18,-21.3228
31.19,-21.3228
31.2,-21.3228
31.21,-21.3228
31.22,-21.3228
31.23,-21.3228
31.24,-21.3228
31.25,-21.3229
31.26,-21.3229
31.27,-21.3229
31.28,-21.3229
31.29,-21.3229
31.3,-21.3229
31.31,-21.3229
31.32,-21.3229
31.33,-21.3229
31.34,-21.3229
31.35,-21.3229
31.36,-21.323
31.37,-21.323
31.38,-21.323
31.39,-21.323
31.4,-21.323
31.41,-21.323
31.42,-21.323
31.43,-21.323
31.44,-21.323
31.45,-21.323
31.46,-21.3231
31.47,-21.3231
31.48,-21.3231
31.49,-21.3231
31.5,-21.3231
31.51,-21.3231
31.52,-21.3231
31.53,-21.3231
31.54,-21.3231
31.55,-21.3231
31.56,-21.3232
31.57,-21.3232
31.58,-21.3232
31.59,-21.3232
31.6,-21.3232
31.61,-21.3232
31.62,-21.3232
31.63,-21.3232
31.64,-21.3232
31.65,-21.3232
31.66,-21.3232
31.67,-21.3233
31.68,-21.3233
31.69,-21.3233
31.7,-21.3233
31.71,-21.3233
31.72,-21.3233
31.73,-21.3233
31.74,-21.3233
31.75,-21.3233
31.76,-21.3233
31.77,-21.3234
31.78,-21.3234
31.79,-21.3234
31.8,-21.3234
31.81,-21.3234
31.82,-21.3234
31.83,-21.3234
31.84,-21.3234
31.85,-21.3234
31.86,-21.3234
31.87,-21.3235
31.88,-21.3235
31.89,-21.3235
31.9,-21.3235
31.91,-21.3235
31.92,-21.3235
31.93,-21.3235
31.94,-21.3235
31.95,-21.3235
31.96,-21.3235
31.97,-21.3236
31.98,-21.3236
31.99,-21.3236
32,-21.3236
32.01,-21.3236
32.02,-21.3236
32.03,-21.3236
32.04,-21.3236
32.05,-21.3236
32.06,-21.3236
32.07,-21.3237
32.08,-21.3237
32.09,-21.3237
32.1,-21.3237
32.11,-21.3237
32.12,-21.3237
32.13,-21.3237
32.14,-21.3237
32.15,-21.3237
32.16,-21.3237
32.17,-21.3238
32.18,-21.3238
32.19,-21.3238
32.2,-21.3238
32.21,-21.3238
32.22,-21.3238
32.23,-21.3238
32.24,-21.3238
32.25,-21.3238
32.26,-21.3238
32.27,-21.3239
32.28,-21.3239
32.29,-21.3239
32.3,-21.3239
32.31,-21.3239
32.32,-21.3239
32.33,-21.3239
32.34,-21.3239
32.35,-21.3239
32.36,-21.3239
32.37,-21.324
32.38,-21.324
32.39,-21.324
32.4,-21.324
32.41,-21.324
32.42,-21.324
32.43,-21.324
32.44,-21.324
32.45,-21.324
32.46,-21.324
32.47,-21.3241
32.48,-21.3241
32.49,-21.3241
32.5,-21.3241
32.51,-21.3241
32.52,-21.3241
32.53,-21.3241
32.54,-21.3241
32.55,-21.3241
32.56,-21.3241
32.57,-21.3242
32.58,-21.3242
32.59,-21.3242
32.6,-21.3242
32.61,-21.3242
32.62,-21.3242
32.63,-21.3242
32.64,-21.3242
32.65,-21.3242
32.66,-21.3242
32.67,-21.3243
32.68,-21.3243
32.69,-21.3243
32.7,-21.3243
32.71,-21.3243
32.72,-21.3243
32.73,-21.3243
32.74,-21.3243
32.75,-21.3243
32.76,-21.3243
32.77,-21.3244
32.78,-21.3244
32.79,-21.3244
32.8,-21.3244
32.81,-21.3244
32.82,-21.3244
32.83,-21.3244
32.84,-21.3244
32.85,-21.3244
32.86,-21.3244
32.87,-21.3245
32.88,-21.3245
32.89,-21.3245
32.9,-21.3245
32.91,-21.3245
32.92,-21.3245
32.93,-21.3245
32.94,-21.3245
32.95,-21.3245
32.96,-21.3245
32.97,-21.3246
32.98,-21.3246
32.99,-21.3246
33,-21.3246
33.01,-21.3246
33.02,-21.3246
33.03,-21.3246
33.04,-21.3246
33.05,-21.3246
33.06,-21.3246
33.07,-21.3246
33.08,-21.3247
33.09,-21.3247
33.1,-21.3247
33.11,-21.3247
33.12,-21.3247
33.13,-21.3247
33.14,-21.3247
33.15,-21.3247
33.16,-21.3247
33.17,-21.3247
33.18,-21.3248
33.19,-21.3248
33.2,-21.3248
33.21,-21.3248
33.22,-21.3248
33.23,-21.3248
33.24,-21.3248
33.25,-21.3248
33.26,-21.3248
33.27,-21.3248
33.28,-21.3249
33.29,-21.3249
33.3,-21.3249
33.31,-21.3249
33.32,-21.3249
33.33,-21.3249
33.34,-21.3249
33.35,-21.3249
33.36,-21.3249
33.37,-21.3249
33.38,-21.325
33.39,-21.325
33.4,-21.325
33.41,-21.325
33.42,-21.325
33.43,-21.325
33.44,-21.325
33.45,-21.325
33.46,-21.325
33.47,-21.325
33.48,-21.325
33.49,-21.3251
33.5,-21.3251
33.51,-21.3251
33.52,-21.3251
33.53,-21.3251
33.54,-21.3251
33.55,-21.3251
33.56,-21.3251
33.57,-21.3251
33.58,-21.3251
33.59,-21.3252
33.6,-21.3252
33.61,-21.3252
33.62,-21.3252
33.63,-21.3252
33.64,-21.3252
33.65,-21.3252
33.66,-21.3252
33.67,-21.3252
33.68,-21.3252
33.69,-21.3253
33.7,-21.3253
33.71,-21.3253
33.72,-21.3253
33.73,-21.3253
33.74,-21.3253
33.75,-21.3253
33.76,-21.3253
33.77,-21.3253
33.78,-21.3253
33.79,-21.3253
33.8,-21.3254
33.81,-21.3254
33.82,-21.3254
33.83,-21.3254
33.84,-21.3254
33.85,-21.3254
33.86,-21.3254
33.87,-21.3254
33.88,-21.3254
33.89,-21.3254
33.9,-21.3255
33.91,-21.3255
33.92,-21.3255
33.93,-21.3255
33.94,-21.3255
33.95,-21.3255
33.96,-21.3255
33.97,-21.3255
33.98,-21.3255
33.99,-21.3255
34,-21.3255
34.01,-21.3256
34.02,-21.3256
34.03,-21.3256
34.04,-21.3256
34.05,-21.3256
34.06,-21.3256
34.07,-21.3256
34.08,-21.3256
34.09,-21.3256
34.1,-21.3256
34.11,-21.3256
34.12,-21.3257
34.13,-21.3257
34.14,-21.3257
34.15,-21.3257
34.16,-21.3257
34.17,-21.3257
34.18,-21.3257
34.19,-21.3257
34.2,-21.3257
34.21,-21.3257
34.22,-21.3258
34.23,-21.3258
34.24,-21.3258
34.25,-21.3258
34.26,-21.3258
34.27,-21.3258
34.28,-21.3258
34.29,-21.3258
34.3,-21.3258
34.31,-21.3258
34.32,-21.3258
34.33,-21.3259
34.34,-21.3259
34.35,-21.3259
34.36,-21.3259
34.37,-21.3259
34.38,-21.3259
34.39,-21.3259
34.4,-21.3259
34.41,-21.3259
34.42,-21.3259
34.43,-21.3259
34.44,-21.326
34.45,-21.326
34.46,-21.326
34.47,-21.326
34.48,-21.326
34.49,-21.326
34.5,-21.326
34.51,-21.326
34.52,-21.326
34.53,-21.326
34.54,-21.326
34.55,-21.3261
34.56,-21.3261
34.57,-21.3261
34.58,-21.3261
34.59,-21.3261
34.6,-21.3261
34.61,-21.3261
34.62,-21.3261
34.63,-21.3261
34.64,-21.3261
34.65,-21.3261
34.66,-21.3261
34.67,-21.3262
34.68,-21.3262
34.69,-21.3262
34.7,-21.3262
34.71,-21.3262
34.72,-21.3262
34.73,-21.3262
34.74,-21.3262
34.75,-21.3262
34.76,-21.3262
34.77,-21.3262
34.78,-21.3263
34.79,-21.3263
34.8,-21.3263
34.81,-21.3263
34.82,-21.3263
34.83,-21.3263
34.84,-21.3263
34.85,-21.3263
34.86,-21.3263
34.87,-21.3263
34.88,-21.3263
34.89,-21.3264
34.9,-21.3264
34.91,-21.3264
34.92,-21.3264
34.93,-21.3264
34.94,-21.3264
34.95,-21.3264
34.96,-21.3264
34.97,-21.3264
34.98,-21.3264
34.99,-21.3264
35,-21.3264
35.01,-21.3265
35.02,-21.3265
35.03,-21.3265
35.04,-21.3265
35.05,-21.3265
35.06,-21.3265
35.07,-21.3265
35.08,-21.3265
35.09,-21.3265
35.1,-21.3265
35.11,-21.3265
35.12,-21.3266
35.13,-21.3266
35.14,-21.3266
35.15,-21.3266
35.16,-21.3266
35.17,-21.3266
35.18,-21.3266
35.19,-21.3266
35.2,-21.3266
35.21,-21.3266
35.22,-21.3266
35.23,-21.3266
35.24,-21.3267
35.25,-21.3267
35.26,-21.3267
35.27,-21.3267
35.28,-21.3267
35.29,-21.3267
35.3,-21.3267
35.31,-21.3267
35.32,-21.3267
35.33,-21.3267
35.34,-21.3267
35.35,-21.3267
35.36,-21.3268
35.37,-21.3268
35.38,-21.3268
35.39,-21.3268
35.4,-21.3268
35.41,-21.3268
35.42,-21.3268
35.43,-21.3268
35.44,-21.3268
35.45,-21.3268
35.46,-21.3268
35.47,-21.3268
35.48,-21.3269
35.49,-21.3269
35.5,-21.3269
35.51,-21.3269
35.52,-21.3269
35.53,-21.3269
35.54,-21.3269
35.55,-21.3269
35.56,-21.3269
35.57,-21.3269
35.58,-21.3269
35.59,-21.3269
35.6,-21.327
35.61,-21.327
35.62,-21.327
35.63,-21.327
35.64,-21.327
35.65,-21.327
35.66,-21.327
35.67,-21.327
35.68,-21.327
35.69,-21.327
35.7,-21.327
35.71,-21.327
35.72,-21.327
35.73,-21.3271
35.74,-21.3271
35.75,-21.3271
35.76,-21.3271
35.77,-21.3271
35.78,-21.3271
35.79,-21.3271
35.8,-21.3271
35.81,-21.3271
35.82,-21.3271
35.83,-21.3271
35.84,-21.3271
35.85,-21.3272
35.86,-21.3272
35.87,-21.3272
35.88,-21.3272
35.89,-21.3272
35.9,-21.3272
35.91,-21.3272
35.92,-21.3272
35.93,-21.3272
35.94,-21.3272
35.95,-21.3272
35.96,-21.3272
35.97,-21.3272
35.98,-21.3273
35.99,-21.3273
36,-21.3273
36.01,-21.3273
36.02,-21.3273
36.03,-21.3273
36.04,-21.3273
36.05,-21.3273
36.06,-21.3273
36.07,-21.3273
36.08,-21.3273
36.09,-21.3273
36.1,-21.3273
36.11,-21.3274
36.12,-21.3274
36.13,-21.3274
36.14,-21.3274
36.15,-21.3274
36.16,-21.3274
36.17,-21.3274
36.18,-21.3274
36.19,-21.3274
36.2,-21.3274
36.21,-21.3274
36.22,-21.3274
36.23,-21.3274
36.24,-21.3275
36.25,-21.3275
36.26,-21.3275
36.27,-21.3275
36.28,-21.3275
36.29,-21.3275
36.3,-21.3275
36.31,-21.3275
36.32,-21.3275
36.33,-21.3275
36.34,-21.3275
36.35,-21.3275
36.36,-21.3275
36.37,-21.3276
36.38,-21.3276
36.39,-21.3276
36.4,-21.3276
36.41,-21.3276
36.42,-21.3276
36.43,-21.3276
36.44,-21.3276
36.45,-21.3276
36.46,-21.3276
36.47,-21.3276
36.48,-21.3276
36.49,-21.3276
36.5,-21.3276
36.51,-21.3277
36.52,-21.3277
36.53,-21.3277
36.54,-21.3277
36.55,-21.3277
36.56,-21.3277
36.57,-21.3277
36.58,-21.3277
36.59,-21.3277
36.6,-21.3277
36.61,-21.3277
36.62,-21.3277
36.63,-21.3277
36.64,-21.3278
36.65,-21.3278
36.66,-21.3278
36.67,-21.3278
36.68,-21.3278
36.69,-21.3278
36.7,-21.3278
36.71,-21.3278
36.72,-21.3278
36.73,-21.3278
36.74,-21.3278
36.75,-21.3278
36.76,-21.3278
36.77,-21.3278
36.78,-21.3279
36.79,-21.3279
36.8,-21.3279
36.81,-21.3279
36.82,-21.3279
36.83,-21.3279
36.84,-21.3279
36.85,-21.3279
36.86,-21.3279
36.87,-21.3279
36.88,-21.3279
36.89,-21.3279
36.9,-21.3279
36.91,-21.3279
36.92,-21.328
36.93,-21.328
36.94,-21.328
36.95,-21.328
36.96,-21.328
36.97,-21.328
36.98,-21.328
36.99,-21.328
37,-21.328
37.01,-21.328
37.02,-21.328
37.03,-21.328
37.04,-21.328
37.05,-21.328
37.06,-21.328
37.07,-21.3281
37.08,-21.3281
37.09,-21.3281
37.1,-21.3281
37.11,-21.3281
37.12,-21.3281
37.13,-21.3281
37.14,-21.3281
37.15,-21.3281
37.16,-21.3281
37.17,-21.3281
37.18,-21.3281
37.19,-21.3281
37.2,-21.3281
37.21,-21.3281
37.22,-21.3282
37.23,-21.3282
37.24,-21.3282
37.25,-21.3282
37.26,-21.3282
37.27,-21.3282
37.28,-21.3282
37.29,-21.3282
37.3,-21.3282
37.31,-21.3282
37.32,-21.3282
37.33,-21.3282
37.34,-21.3282
37.35,-21.3282
37.36,-21.3282
37.37,-21.3283
37.38,-21.3283
37.39,-21.3283
37.4,-21.3283
37.41,-21.3283
37.42,-21.3283
37.43,-21.3283
37.44,-21.3283
37.45,-21.3283
37.46,-21.3283
37.47,-21.3283
37.48,-21.3283
37.49,-21.3283
37.5,-21.3283
37.51,-21.3283
37.52,-21.3284
37.53,-21.3284
37.54,-21.3284
37.55,-21.3284
37.56,-21.3284
37.57,-21.3284
37.58,-21.3284
37.59,-21.3284
37.6,-21.3284
37.61,-21.3284
37.62,-21.3284
37.63,-21.3284
37.64,-21.3284
37.65,-21.3284
37.66,-21.3284
