Tempo,Voltagem
37.67,-21.3284
37.68,-21.3285
37.69,-21.3285
37.7,-21.3285
37.71,-21.3285
37.72,-21.3285
37.73,-21.3285
37.74,-21.3285
37.75,-21.3285
37.76,-21.3285
37.77,-21.3285
37.78,-21.3285
37.79,-21.3285
37.8,-21.3285
37.81,-21.3285
37.82,-21.3285
37.83,-21.3285
37.84,-21.3286
37.85,-21.3286
37.86,-21.3286
37.87,-21.3286
37.88,-21.3286
37.89,-21.3286
37.9,-21.3286
37.91,-21.3286
37.92,-21.3286
37.93,-21.3286
37.94,-21.3286
37.95,-21.3286
37.96,-21.3286
37.97,-21.3286
37.98,-21.3286
37.99,-21.3286
38,-21.3287
38.01,-21.3287
38.02,-21.3287
38.03,-21.3287
38.04,-21.3287
38.05,-21.3287
38.06,-21.3287
38.07,-21.3287
38.08,-21.3287
38.09,-21.3287
38.1,-21.3287
38.11,-21.3287
38.12,-21.3287
38.13,-21.3287
38.14,-21.3287
38.15,-21.3287
38.16,-21.3287
38.17,-21.3288
38.18,-21.3288
38.19,-21.3288
38.2,-21.3288
38.21,-21.3288
38.22,-21.3288
38.23,-21.3288
38.24,-21.3288
38.25,-21.3288
38.26,-21.3288
38.27,-21.3288
38.28,-21.3288
38.29,-21.3288
38.3,-21.3288
38.31,-21.3288
38.32,-21.3288
38.33,-21.3288
38.34,-21.3289
38.35,-21.3289
38.36,-21.3289
38.37,-21.3289
38.38,-21.3289
38.39,-21.3289
38.4,-21.3289
38.41,-21.3289
38.42,-21.3289
38.43,-21.3289
38.44,-21.3289
38.45,-21.3289
38.46,-21.3289
38.47,-21.3289
38.48,-21.3289
38.49,-21.3289
38.5,-21.3289
38.51,-21.329
38.52,-21.329
38.53,-21.329
38.54,-21.329
38.55,-21.329
38.56,-21.329
38.57,-21.329
38.58,-21.329
38.59,-21.329
38.6,-21.329
38.61,-21.329
38.62,-21.329
38.63,-21.329
38.64,-21.329
38.65,-21.329
38.66,-21.329
38.67,-21.329
38.68,-21.329
38.69,-21.3291
38.7,-21.3291
38.71,-21.3291
38.72,-21.3291
38.73,-21.3291
38.74,-21.3291
38.75,-21.3291
38.76,-21.3291
38.77,-21.3291
38.78,-21.3291
38.79,-21.3291
38.8,-21.3291
38.81,-21.3291
38.82,-21.3291
38.83,-21.3291
38.84,-21.3291
38.85,-21.3291
38.86,-21.3291
38.87,-21.3291
38.88,-21.3292
38.89,-21.3292
38.9,-21.3292
38.91,-21.3292
38.92,-21.3292
38.93,-21.3292
38.94,-21.3292
38.95,-21.3292
38.96,-21.3292
38.97,-21.3292
38.98,-21.3292
38.99,-21.3292
39,-21.3292
39.01,-21.3292
39.02,-21.3292
39.03,-21.3292
39.04,-21.3292
39.05,-21.3292
39.06,-21.3292
39.07,-21.3293
39.08,-21.3293
39.09,-21.3293
39.1,-21.3293
39.11,-21.3293
39.12,-21.3293
39.13,-21.3293
39.14,-21.3293
39.15,-21.3293
39.16,-21.3293
39.17,-21.3293
39.18,-21.3293
39.19,-21.3293
39.2,-21.3293
39.21,-21.3293
39.22,-21.3293
39.23,-21.3293
39.24,-21.3293
39.25,-21.3293
39.26,-21.3294
39.27,-21.3294
39.28,-21.3294
39.29,-21.3294
39.3,-21.3294
39.31,-21.3294
39.32,-21.3294
39.33,-21.3294
39.34,-21.3294
39.35,-21.3294
39.36,-21.3294
39.37,-21.3294
39.38,-21.3294
39.39,-21.3294
39.4,-21.3294
39.41,-21.3294
39.42,-21.3294
39.43,-21.3294
39.44,-21.3294
39.45,-21.3294
39.46,-21.3295
39.47,-21.3295
39.48,-21.3295
39.49,-21.3295
39.5,-21.3295
39.51,-21.3295
39.52,-21.3295
39.53,-21.3295
39.54,-21.3295
39.55,-21.3295
39.56,-21.3295
39.57,-21.3295
39.58,-21.3295
39.59,-21.3295
39.6,-21.3295
39.61,-21.3295
39.62,-21.3295
39.63,-21.3295
39.64,-21.3295
39.65,-21.3295
39.66,-21.3295
39.67,-21.3296
39.68,-21.3296
39.69,-21.3296
39.7,-21.3296
39.71,-21.3296
39.72,-21.3296
39.73,-21.3296
39.74,-21.3296
39.75,-21.3296
39.76,-21.3296
39.77,-21.3296
39.78,-21.3296
39.79,-21.3296
39.8,-21.3296
39.81,-21.3296
39.82,-21.3296
39.83,-21.3296
39.84,-21.3296
39.85,-21.3296
39.86,-21.3296
39.87,-21.3296
39.88,-21.3296
39.89,-21.3297
39.9,-21.3297
39.91,-21.3297
39.92,-21.3297
39.93,-21.3297
39.94,-21.3297
39.95,-21.3297
39.96,-21.3297
39.97,-21.3297
39.98,-21.3297
39.99,-21.3297
40,-21.3297
40.01,-21.3297
40.02,-21.3297
40.03,-21.3297
40.04,-21.3297
40.05,-21.3297
40.06,-21.3297
40.07,-21.3297
40.08,-21.3297
40.09,-21.3297
40.1,-21.3297
40.11,-21.3298
40.12,-21.3298
40.13,-21.3298
40.14,-21.3298
40.15,-21.3298
40.16,-21.3298
40.17,-21.3298
40.18,-21.3298
40.19,-21.3298
40.2,-21.3298
40.21,-21.3298
40.22,-21.3298
40.23,-21.3298
40.24,-21.3298
40.25,-21.3298
40.26,-21.3298
40.27,-21.3298
40.28,-21.3298
40.29,-21.3298
40.3,-21.3298
40.31,-21.3298
40.32,-21.3298
40.33,-21.3298
40.34,-21.3299
40.35,-21.3299
40.36,-21.3299
40.37,-21.3299
40.38,-21.3299
40.39,-21.3299
40.4,-21.3299
40.41,-21.3299
40.42,-21.3299
40.43,-21.3299
40.44,-21.3299
40.45,-21.3299
40.46,-21.3299
40.47,-21.3299
40.48,-21.3299
40.49,-21.3299
40.5,-21.3299
40.51,-21.3299
40.52,-21.3299
40.53,-21.3299
40.54,-21.3299
40.55,-21.3299
40.56,-21.3299
40.57,-21.3299
40.58,-21.33
40.59,-21.33
40.6,-21.33
40.61,-21.33
40.62,-21.33
40.63,-21.33
40.64,-21.33
40.65,-21.33
40.66,-21.33
40.67,-21.33
40.68,-21.33
40.69,-21.33
40.7,-21.33
40.71,-21.33
40.72,-21.33
40.73,-21.33
40.74,-21.33
40.75,-21.33
40.76,-21.33
40.77,-21.33
40.78,-21.33
40.79,-21.33
40.8,-21.33
40.81,-21.33
40.82,-21.33
40.83,-21.3301
40.84,-21.3301
40.85,-21.3301
40.86,-21.3301
40.87,-21.3301
40.88,-21.3301
40.89,-21.3301
40.9,-21.3301
40.91,-21.3301
40.92,-21.3301
40.93,-21.3301
40.94,-21.3301
40.95,-21.3301
40.96,-21.3301
40.97,-21.3301
40.98,-21.3301
40.99,-21.3301
41,-21.3301
41.01,-21.3301
41.02,-21.3301
41.03,-21.3301
41.04,-21.3301
41.05,-21.3301
41.06,-21.3301
41.07,-21.3301
41.08,-21.3301
41.09,-21.3302
41.1,-21.3302
41.11,-21.3302
41.12,-21.3302
41.13,-21.3302
41.14,-21.3302
41.15,-21.3302
41.16,-21.3302
41.17,-21.3302
41.18,-21.3302
41.19,-21.3302
41.2,-21.3302
41.21,-21.3302
41.22,-21.3302
41.23,-21.3302
41.24,-21.3302
41.25,-21.3302
41.26,-21.3302
41.27,-21.3302
41.28,-21.3302
41.29,-21.3302
41.3,-21.3302
41.31,-21.3302
41.32,-21.3302
41.33,-21.3302
41.34,-21.3302
41.35,-21.3302
41.36,-21.3303
41.37,-21.3303
41.38,-21.3303
41.39,-21.3303
41.4,-21.3303
41.41,-21.3303
41.42,-21.3303
41.43,-21.3303
41.44,-21.3303
41.45,-21.3303
41.46,-21.3303
41.47,-21.3303
41.48,-21.3303
41.49,-21.3303
41.5,-21.3303
41.51,-21.3303
41.52,-21.3303
41.53,-21.3303
41.54,-21.3303
41.55,-21.3303
41.56,-21.3303
41.57,-21.3303
41.58,-21.3303
41.59,-21.3303
41.6,-21.3303
41.61,-21.3303
41.62,-21.3303
41.63,-21.3303
41.64,-21.3304
41.65,-21.3304
41.66,-21.3304
41.67,-21.3304
41.68,-21.3304
41.69,-21.3304
41.7,-21.3304
41.71,-21.3304
41.72,-21.3304
41.73,-21.3304
41.74,-21.3304
41.75,-21.3304
41.76,-21.3304
41.77,-21.3304
41.78,-21.3304
41.79,-21.3304
41.8,-21.3304
41.81,-21.3304
41.82,-21.3304
41.83,-21.3304
41.84,-21.3304
41.85,-21.3304
41.86,-21.3304
41.87,-21.3304
41.88,-21.3304
41.89,-21.3304
41.9,-21.3304
41.91,-21.3304
41.92,-21.3304
41.93,-21.3304
41.94,-21.3305
41.95,-21.3305
41.96,-21.3305
41.97,-21.3305
41.98,-21.3305
41.99,-21.3305
42,-21.3305
42.01,-21.3305
42.02,-21.3305
42.03,-21.3305
42.04,-21.3305
42.05,-21.3305
42.06,-21.3305
42.07,-21.3305
42.08,-21.3305
42.09,-21.3305
42.1,-21.3305
42.11,-21.3305
42.12,-21.3305
42.13,-21.3305
42.14,-21.3305
42.15,-21.3305
42.16,-21.3305
42.17,-21.3305
42.18,-21.3305
42.19,-21.3305
42.2,-21.3305
42.21,-21.3305
42.22,-21.3305
42.23,-21.3305
42.24,-21.3305
42.25,-21.3305
42.26,-21.3306
42.27,-21.3306
42.28,-21.3306
42.29,-21.3306
42.3,-21.3306
42.31,-21.3306
42.32,-21.3306
42.33,-21.3306
42.34,-21.3306
42.35,-21.3306
42.36,-21.3306
42.37,-21.3306
42.38,-21.3306
42.39,-21.3306
42.4,-21.3306
42.41,-21.3306
42.42,-21.3306
42.43,-21.3306
42.44,-21.3306
42.45,-21.3306
42.46,-21.3306
42.47,-21.3306
42.48,-21.3306
42.49,-21.3306
42.5,-21.3306
42.51,-21.3306
42.52,-21.3306
42.53,-21.3306
42.54,-21.3306
42.55,-21.3306
42.56,-21.3306
42.57,-21.3306
42.58,-21.3306
42.59,-21.3307
42.6,-21.3307
42.61,-21.3307
42.62,-21.3307
42.63,-21.3307
42.64,-21.3307
42.65,-21.3307
42.66,-21.3307
42.67,-21.3307
42.68,-21.3307
42.69,-21.3307
42.7,-21.3307
42.71,-21.3307
42.72,-21.3307
42.73,-21.3307
42.74,-21.3307
42.75,-21.3307
42.76,-21.3307
42.77,-21.3307
42.78,-21.3307
42.79,-21.3307
42.8,-21.3307
42.81,-21.3307
42.82,-21.3307
42.83,-21.3307
42.84,-21.3307
42.85,-21.3307
42.86,-21.3307
42.87,-21.3307
42.88,-21.3307
42.89,-21.3307
42.9,-21.3307
42.91,-21.3307
42.92,-21.3307
42.93,-21.3307
42.94,-21.3308
42.95,-21.3308
42.96,-21.3308
42.97,-21.3308
42.98,-21.3308
42.99,-21.3308
43,-21.3308
43.01,-21.3308
43.02,-21.3308
43.03,-21.3308
43.04,-21.3308
43.05,-21.3308
43.06,-21.3308
43.07,-21.3308
43.08,-21.3308
43.09,-21.3308
43.1,-21.3308
43.11,-21.3308
43.12,-21.3308
43.13,-21.3308
43.14,-21.3308
43.15,-21.3308
43.16,-21.3308
43.17,-21.3308
43.18,-21.3308
43.19,-21.3308
43.2,-21.3308
43.21,-21.3308
43.22,-21.3308
43.23,-21.3308
43.24,-21.3308
43.25,-21.3308
43.26,-21.3308
43.27,-21.3308
43.28,-21.3308
43.29,-21.3308
43.3,-21.3308
43.31,-21.3308
43.32,-21.3309
43.33,-21.3309
43.34,-21.3309
43.35,-21.3309
43.36,-21.3309
43.37,-21.3309
43.38,-21.3309
43.39,-21.3309
43.4,-21.3309
43.41,-21.3309
43.42,-21.3309
43.43,-21.3309
43.44,-21.3309
43.45,-21.3309
43.46,-21.3309
43.47,-21.3309
43.48,-21.3309
43.49,-21.3309
43.5,-21.3309
43.51,-21.3309
43.52,-21.3309
43.53,-21.3309
43.54,-21.3309
43.55,-21.3309
43.56,-21.3309
43.57,-21.3309
43.58,-21.3309
43.59,-21.3309
43.6,-21.3309
43.61,-21.3309
43.62,-21.3309
43.63,-21.3309
43.64,-21.3309
43.65,-21.3309
43.66,-21.3309
43.67,-21.3309
43.68,-21.3309
43.69,-21.3309
43.7,-21.3309
43.71,-21.3309
43.72,-21.331
43.73,-21.331
43.74,-21.331
43.75,-21.331
43.76,-21.331
43.77,-21.331
43.78,-21.331
43.79,-21.331
43.8,-21.331
43.81,-21.331
43.82,-21.331
43.83,-21.331
43.84,-21.331
43.85,-21.331
43.86,-21.331
43.87,-21.331
43.88,-21.331
43.89,-21.331
43.9,-21.331
43.91,-21.331
43.92,-21.331
43.93,-21.331
43.94,-21.331
43.95,-21.331
43.96,-21.331
43.97,-21.331
43.98,-21.331
43.99,-21.331
44,-21.331
44.01,-21.331
44.02,-21.331
44.03,-21.331
44.04,-21.331
44.05,-21.331
44.06,-21.331
44.07,-21.331
44.08,-21.331
44.09,-21.331
44.1,-21.331
44.11,-21.331
44.12,-21.331
44.13,-21.331
44.14,-21.331
44.15,-21.3311
44.16,-21.3311
44.17,-21.3311
44.18,-21.3311
44.19,-21.3311
44.2,-21.3311
44.21,-21.3311
44.22,-21.3311
44.23,-21.3311
44.24,-21.3311
44.25,-21.3311
44.26,-21.3311
44.27,-21.3311
44.28,-21.3311
44.29,-21.3311
44.3,-21.3311
44.31,-21.3311
44.32,-21.3311
44.33,-21.3311
44.34,-21.3311
44.35,-21.3311
44.36,-21.3311
44.37,-21.3311
44.38,-21.3311
44.39,-21.3311
44.4,-21.3311
44.41,-21.3311
44.42,-21.3311
44.43,-21.3311
44.44,-21.3311
44.45,-21.3311
44.46,-21.3311
44.47,-21.3311
44.48,-21.3311
44.49,-21.3311
44.5,-21.3311
44.51,-21.3311
44.52,-21.3311
44.53,-21.3311
44.54,-21.3311
44.55,-21.3311
44.56,-21.3311
44.57,-21.3311
44.58,-21.3311
44.59,-21.3311
44.6,-21.3311
44.61,-21.3311
44.62,-21.3311
44.63,-21.3312
44.64,-21.3312
44.65,-21.3312
44.66,-21.3312
44.67,-21.3312
44.68,-21.3312
44.69,-21.3312
44.7,-21.3312
44.71,-21.3312
44.72,-21.3312
44.73,-21.3312
44.74,-21.3312
44.75,-21.3312
44.76,-21.3312
44.77,-21.3312
44.78,-21.3312
44.79,-21.3312
44.8,-21.3312
44.81,-21.3312
44.82,-21.3312
44.83,-21.3312
44.84,-21.3312
44.85,-21.3312
44.86,-21.3312
44.87,-21.3312
44.88,-21.3312
44.89,-21.3312
44.9,-21.3312
44.91,-21.3312
44.92,-21.3312
44.93,-21.3312
44.94,-21.3312
44.95,-21.3312
44.96,-21.3312
44.97,-21.3312
44.98,-21.3312
44.99,-21.3312
45,-21.3312
45.01,-21.3312
45.02,-21.3312
45.03,-21.3312
45.04,-21.3312
45.05,-21.3312
45.06,-21.3312
45.07,-21.3312
45.08,-21.3312
45.09,-21.3312
45.1,-21.3312
45.11,-21.3312
45.12,-21.3312
45.13,-21.3312
45.14,-21.3313
45.15,-21.3313
45.16,-21.3313
45.17,-21.3313
45.18,-21.3313
45.19,-21.3313
45.2,-21.3313
45.21,-21.3313
45.22,-21.3313
45.23,-21.3313
45.24,-21.3313
45.25,-21.3313
45.26,-21.3313
45.27,-21.3313
45.28,-21.3313
45.29,-21.3313
45.3,-21.3313
45.31,-21.3313
45.32,-21.3313
45.33,-21.3313
45.34,-21.3313
45.35,-21.3313
45.36,-21.3313
45.37,-21.3313
45.38,-21.3313
45.39,-21.3313
45.4,-21.3313
45.41,-21.3313
45.42,-21.3313
45.43,-21.3313
45.44,-21.3313
45.45,-21.3313
45.46,-21.3313
45.47,-21.3313
45.48,-21.3313
45.49,-21.3313
45.5,-21.3313
45.51,-21.3313
45.52,-21.3313
45.53,-21.3313
45.54,-21.3313
45.55,-21.3313
45.56,-21.3313
45.57,-21.3313
45.58,-21.3313
45.59,-21.3313
45.6,-21.3313
45.61,-21.3313
45.62,-21.3313
45.63,-21.3313
45.64,-21.3313
45.65,-21.3313
45.66,-21.3313
45.67,-21.3313
45.68,-21.3313
45.69,-21.3313
45.7,-21.3313
45.71,-21.3314
45.72,-21.3314
45.73,-21.3314
45.74,-21.3314
45.75,-21.3314
45.76,-21.3314
45.77,-21.3314
45.78,-21.3314
45.79,-21.3314
45.8,-21.3314
45.81,-21.3314
45.82,-21.3314
45.83,-21.3314
45.84,-21.3314
45.85,-21.3314
45.86,-21.3314
45.87,-21.3314
45.88,-21.3314
45.89,-21.3314
45.9,-21.3314
45.91,-21.3314
45.92,-21.3314
45.93,-21.3314
45.94,-21.3314
45.95,-21.3314
45.96,-21.3314
45.97,-21.3314
45.98,-21.3314
45.99,-21.3314
46,-21.3314
46.01,-21.3314
46.02,-21.3314
46.03,-21.3314
46.04,-21.3314
46.05,-21.3314
46.06,-21.3314
46.07,-21.3314
46.08,-21.3314
46.09,-21.3314
46.1,-21.3314
46.11,-21.3314
46.12,-21.3314
46.13,-21.3314
46.14,-21.3314
46.15,-21.3314
46.16,-21.3314
46.17,-21.3314
46.18,-21.3314
46.19,-21.3314
46.2,-21.3314
46.21,-21.3314
46.22,-21.3314
46.23,-21.3314
46.24,-21.3314
46.25,-21.3314
46.26,-21.3314
46.27,-21.3314
46.28,-21.3314
46.29,-21.3314
46.3,-21.3314
46.31,-21.3314
46.32,-21.3314
46.33,-21.3314
46.34,-21.3314
46.35,-21.3315
46.36,-21.3315
46.37,-21.3315
46.38,-21.3315
46.39,-21.3315
46.4,-21.3315
46.41,-21.3315
46.42,-21.3315
46.43,-21.3315
46.44,-21.3315
46.45,-21.3315
46.46,-21.3315
46.47,-21.3315
46.48,-21.3315
46.49,-21.3315
46.5,-21.3315
46.51,-21.3315
46.52,-21.3315
46.53,-21.3315
46.54,-21.3315
46.55,-21.3315
46.56,-21.3315
46.57,-21.3315
46.58,-21.3315
46.59,-21.3315
46.6,-21.3315
46.61,-21.3315
46.62,-21.3315
46.63,-21.3315
46.64,-21.3315
46.65,-21.3315
46.66,-21.3315
46.67,-21.3315
46.68,-21.3315
46.69,-21.3315
46.7,-21.3315
46.71,-21.3315
46.72,-21.3315
46.73,-21.3315
46.74,-21.3315
46.75,-21.3315
46.76,-21.3315
46.77,-21.3315
46.78,-21.3315
46.79,-21.3315
46.8,-21.3315
46.81,-21.3315
46.82,-21.3315
46.83,-21.3315
46.84,-21.3315
46.85,-21.3315
46.86,-21.3315
46.87,-21.3315
46.88,-21.3315
46.89,-21.3315
46.9,-21.3315
46.91,-21.3315
46.92,-21.3315
46.93,-21.3315
46.94,-21.3315
46.95,-21.3315
46.96,-21.3315
46.97,-21.3315
46.98,-21.3315
46.99,-21.3315
47,-21.3315
47.01,-21.3315
47.02,-21.3315
47.03,-21.3315
47.04,-21.3315
47.05,-21.3315
47.06,-21.3315
47.07,-21.3316
47.08,-21.3316
47.09,-21.3316
47.1,-21.3316
47.11,-21.3316
47.12,-21.3316
47.13,-21.3316
47.14,-21.3316
47.15,-21.3316
47.16,-21.3316
47.17,-21.3316
47.18,-21.3316
47.19,-21.3316
47.2,-21.3316
47.21,-21.3316
47.22,-21.3316
47.23,-21.3316
47.24,-21.3316
47.25,-21.3316
47.26,-21.3316
47.27,-21.3316
47.28,-21.3316
47.29,-21.3316
47.3,-21.3316
47.31,-21.3316
47.32,-21.3316
47.33,-21.3316
47.34,-21.3316
47.35,-21.3316
47.36,-21.3316
47.37,-21.3316
47.38,-21.3316
47.39,-21.3316
47.4,-21.3316
47.41,-21.3316
47.42,-21.3316
47.43,-21.3316
47.44,-21.3316
47.45,-21.3316
47.46,-21.3316
47.47,-21.3316
47.48,-21.3316
47.49,-21.3316
47.5,-21.3316
47.51,-21.3316
47.52,-21.3316
47.53,-21.3316
47.54,-21.3316
47.55,-21.3316
47.56,-21.3316
47.57,-21.3316
47.58,-21.3316
47.59,-21.3316
47.6,-21.3316
47.61,-21.3316
47.62,-21.3316
47.63,-21.3316
47.64,-21.3316
47.65,-21.3316
47.66,-21.3316
47.67,-21.3316
47.68,-21.3316
47.69,-21.3316
47.7,-21.3316
47.71,-21.3316
47.72,-21.3316
47.73,-21.3316
47.74,-21.3316
47.75,-21.3316
47.76,-21.3316
47.77,-21.3316
47.78,-21.3316
47.79,-21.3316
47.8,-21.3316
47.81,-21.3316
47.82,-21.3316
47.83,-21.3316
47.84,-21.3316
47.85,-21.3316
47.86,-21.3316
47.87,-21.3316
47.88,-21.3316
47.89,-21.3316
47.9,-21.3316
47.91,-21.3317
47.92,-21.3317
47.93,-21.3317
47.94,-21.3317
47.95,-21.3317
47.96,-21.3317
47.97,-21.3317
47.98,-21.3317
47.99,-21.3317
48,-21.3317
48.01,-21.3317
48.02,-21.3317
48.03,-21.3317
48.04,-21.3317
48.05,-21.3317
48.06,-21.3317
48.07,-21.3317
48.08,-21.3317
48.09,-21.3317
48.1,-21.3317
48.11,-21.3317
48.12,-21.3317
48.13,-21.3317
48.14,-21.3317
48.15,-21.3317
48.16,-21.3317
48.17,-21.3317
48.18,-21.3317
48.19,-21.3317
48.2,-21.3317
48.21,-21.3317
48.22,-21.3317
48.23,-21.3317
48.24,-21.3317
48.25,-21.3317
48.26,-21.3317
48.27,-21.3317
48.28,-21.3317
48.29,-21.3317
48.3,-21.3317
48.31,-21.3317
48.32,-21.3317
48.33,-21.3317
48.34,-21.3317
48.35,-21.3317
48.36,-21.3317
48.37,-21.3317
48.38,-21.3317
48.39,-21.3317
48.4,-21.3317
48.41,-21.3317
48.42,-21.3317
48.43,-21.3317
48.44,-21.3317
48.45,-21.3317
48.46,-21.3317
48.47,-21.3317
48.48,-21.3317
48.49,-21.3317
48.5,-21.3317
48.51,-21.3317
48.52,-21.3317
48.53,-21.3317
48.54,-21.3317
48.55,-21.3317
48.56,-21.3317
48.57,-21.3317
48.58,-21.3317
48.59,-21.3317
48.6,-21.3317
48.61,-21.3317
48.62,-21.3317
48.63,-21.3317
48.64,-21.3317
48.65,-21.3317
48.66,-21.3317
48.67,-21.3317
48.68,-21.3317
48.69,-21.3317
48.7,-21.3317
48.71,-21.3317
48.72,-21.3317
48.73,-21.3317
48.74,-21.3317
48.75,-21.3317
48.76,-21.3317
48.77,-21.3317
48.78,-21.3317
48.79,-21.3317
48.8,-21.3317
48.81,-21.3317
48.82,-21.3317
48.83,-21.3317
48.84,-21.3317
48.85,-21.3317
48.86,-21.3317
48.87,-21.3317
48.88,-21.3317
48.89,-21.3317
48.9,-21.3317
48.91,-21.3317
48.92,-21.3318
48.93,-21.3318
48.94,-21.3318
48.95,-21.3318
48.96,-21.3318
48.97,-21.3318
48.98,-21.3318
48.99,-21.3318
49,-21.3318
49.01,-21.3318
49.02,-21.3318
49.03,-21.3318
49.04,-21.3318
49.05,-21.3318
49.06,-21.3318
49.07,-21.3318
49.08,-21.3318
49.09,-21.3318
49.1,-21.3318
49.11,-21.3318
49.12,-21.3318
49.13,-21.3318
49.14,-21.3318
49.15,-21.3318
49.16,-21.3318
49.17,-21.3318
49.18,-21.3318
49.19,-21.3318
49.2,-21.3318
49.21,-21.3318
49.22,-21.3318
49.23,-21.3318
49.24,-21.3318
49.25,-21.3318
49.26,-21.3318
49.27,-21.3318
49.28,-21.3318
49.29,-21.3318
49.3,-21.3318
49.31,-21.3318
49.32,-21.3318
49.33,-21.3318
49.34,-21.3318
49.35,-21.3318
49.36,-21.3318
49.37,-21.3318
49.38,-21.3318
49.39,-21.3318
49.4,-21.3318
49.41,-21.3318
49.42,-21.3318
49.43,-21.3318
49.44,-21.3318
49.45,-21.3318
49.46,-21.3318
49.47,-21.3318
49.48,-21.3318
49.49,-21.3318
49.5,-21.3318
49.51,-21.3318
49.52,-21.3318
49.53,-21.3318
49.54,-21.3318
49.55,-21.3318
49.56,-21.3318
49.57,-21.3318
49.58,-21.3318
49.59,-21.3318
49.6,-21.3318
49.61,-21.3318
49.62,-21.3318
49.63,-21.3318
49.64,-21.3318
49.65,-21.3318
49.66,-21.3318
49.67,-21.3318
49.68,-21.3318
49.69,-21.3318
49.7,-21.3318
49.71,-21.3318
49.72,-21.3318
49.73,-21.3318
49.74,-21.3318
49.75,-21.3318
49.76,-21.3318
49.77,-21.3318
49.78,-21.3318
49.79,-21.3318
49.8,-21.3318
49.81,-21.3318
49.82,-21.3318
49.83,-21.3318
49.84,-21.3318
49.85,-21.3318
49.86,-21.3318
49.87,-21.3318
49.88,-21.3318
49.89,-21.3318
49.9,-21.3318
49.91,-21.3318
49.92,-21.3318
49.93,-21.3318
49.94,-21.3318
49.95,-21.3318
49.96,-21.3318
49.97,-21.3318
49.98,-21.3318
49.99,-21.3318
50,-21.3318
